best_hit_taxon_id,Species,Kingdom,Group,Subgroup,SelectGroup
565050,Caulobacter crescentus NA1000,Bacteria,Alphaproteobacteria,Caulobacterales,Other Bacteria
566679,Bradyrhizobium sp. ORS 375,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
582402,Hirschia baltica ATCC 49814,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
582899,Hyphomicrobium denitrificans ATCC 51888,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
595497,Brucella ceti str. Cudo,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
595536,Methylosinus trichosporium OB3b,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
627192,Sphingobium sp. SYK-6,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
633131,Thalassobium sp. R2A62,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
639283,Starkeya novella DSM 506,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
641118,Ochrobactrum intermedium LMG 3301,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
644076,Silicibacter sp. TrichCH4B,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
644107,Silicibacter lacuscaerulensis ITI-1157,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
648757,Rhodomicrobium vannielii ATCC 17100,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
652103,Rhodopseudomonas palustris DX-1,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
666684,Afipia sp. 1NLS2,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
670307,Hyphomicrobium denitrificans 1NES1,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
684719,alpha proteobacterium HIMB114,Bacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacter
690566,Sphingobium chlorophenolicum L-1,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
698761,Rhizobium tropici CIAT 899,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
702113,Novosphingobium sp. PP1Y,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
707241,Sinorhizobium meliloti SM11,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
709797,Bradyrhizobiaceae bacterium SG-6C,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
717785,Hyphomicrobium sp. MC1,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
744979,Ahrensia sp. R2A130,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
744980,Roseibium sp. TrichSKD4,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
744985,alpha proteobacterium HIMB59,Bacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacter
745310,Sphingomonas sp. MM-1,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
754035,Mesorhizobium australicum WSM2073,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
864069,Microvirga lotononidis,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
761573,Sinorhizobium sp. TW10,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
859653,alpha proteobacterium HIMB5,Bacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacter
862719,Azospirillum lipoferum 4B,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
880591,Ketogulonicigenium vulgare Y25,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
909943,SAR116 cluster alpha proteobacterium HIMB100,Bacteria,Alphaproteobacteria,SAR116 cluster,Other Bacteria
911045,Pseudovibrio sp. FO-BEG1,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
926570,Acidiphilium multivorum AIU301,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
935546,Mesorhizobium loti NZP2037,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
935557,Sinorhizobium arboris LMG 14919,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
939301,alpha proteobacterium SCGC AAA015-O19,Bacteria,Alphaproteobacteria,unclassified Alphaproteobacteria,Other Bacteria
981384,Ruegeria conchae,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
985867,Candidatus Odyssella thessalonicensis L13,Bacteria,Alphaproteobacteria,Holosporales,Other Bacteria
991905,Polymorphum gilvum SL003B-26A1,Bacteria,Alphaproteobacteria,unclassified Alphaproteobacteria,Other Bacteria
992186,Rhodobacter sphaeroides WS8N,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
1002672,Candidatus Pelagibacter sp. IMCC9063,Bacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacter
1003237,Nitrospirillum amazonense Y2,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1004836,Gluconacetobacter sp. SXCC-1,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1007113,alpha proteobacterium SCGC AAA160-J14,Bacteria,Alphaproteobacteria,unclassified Alphaproteobacteria,Other Bacteria
1009708,alpha proteobacterium SCGC AAA536-G10,Bacteria,Alphaproteobacteria,unclassified Alphaproteobacteria,Other Bacteria
1009709,alpha proteobacterium SCGC AAA536-K22,Bacteria,Alphaproteobacteria,unclassified Alphaproteobacteria,Other Bacteria
1030157,Sphingomonas sp. KC8,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
1036743,Rhodospirillum rubrum F11,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1038858,Azorhizobium doebereinerae UFLA1-100,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1038859,Bradyrhizobium elkanii WSM1741,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1038860,Bradyrhizobium elkanii WSM2783,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1038862,Bradyrhizobium japonicum USDA 124,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
318996,Bradyrhizobium sp. WSM1743,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1038867,Bradyrhizobium sp. WSM3983,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040981,Mesorhizobium ciceri WSM4083,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040982,Mesorhizobium loti CJ3sym,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040983,Mesorhizobium erdmanii USDA 3471,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040985,Mesorhizobium sp. WSM2561,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040986,Mesorhizobium sp. WSM3224,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040987,Mesorhizobium sp. WSM3626,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040988,Bradyrhizobium sp. WSM4349,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1040989,Bradyrhizobium sp. ARR65,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041141,Rhizobium leguminosarum bv. viciae 128C53,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041142,Rhizobium leguminosarum bv. viciae GB30,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041144,Rhizobium leguminosarum bv. viciae UPM1137,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041146,Rhizobium sullae WSM1592,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041150,Sinorhizobium medicae WSM244,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041151,Sinorhizobium meliloti 4H41,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1041157,Sinorhizobium meliloti WSM1022,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1042378,Oceanicola sp. S124,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
1054213,Acetobacteraceae bacterium AT-5844,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1064539,Azospirillum brasilense Sp245,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1079460,Rhizobium mongolense USDA 1844,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1079479,Bradyrhizobium elkanii USDA 3254,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1082931,Pelagibacterium halotolerans B2,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1082933,Mesorhizobium amorphae CCNWGS0123,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1088721,Novosphingobium pentaromativorans US6-1,Bacteria,Alphaproteobacteria,Sphingomonadales,Other Bacteria
1088868,Commensalibacter intestini A911,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1090946,Rhizobium leguminosarum bv. viciae Vc2,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1094489,Bartonella australis Aust/NH1,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1107882,Mesorhizobium alhagi CCNWXJ12-2,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1110502,Tistrella mobilis KA081020-065,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1117943,Sinorhizobium fredii HH103,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1123366,Thalassospira xiamenensis M-5 = DSM 17429,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1144343,Phyllobacterium sp. YR531,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1150469,Pararhodospirillum photometricum DSM 122,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1150626,Phaeospirillum molischianum DSM 120,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1177928,Thalassospira profundimaris WP0211,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1187851,Rhodovulum sp. PH10,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
1188263,Bradyrhizobium sp. WSM2254,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1189611,Nitratireductor aquibiodomus RA22,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1193729,Candidatus Endolissoclinum faulkneri L2,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1207063,Oceanibaculum indicum P24,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1208323,Celeribacter baekdonensis B30,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
1220535,alpha proteobacterium IMCC14465,Bacteria,Alphaproteobacteria,other,Other Bacteria
1231190,Nitratireductor indicus C115,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1231392,Oceaniovalibus guishaninsula JLT2003,Bacteria,Alphaproteobacteria,Rhodobacterales,Other Bacteria
1235461,Sinorhizobium meliloti GR4,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1238182,Caenispirillum salinarum AK4,Bacteria,Alphaproteobacteria,Rhodospirillales,Other Bacteria
1245469,Bradyrhizobium oligotrophicum S58,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
1328306,Rhizobium etli bv. mimosae str. Mim1,Bacteria,Alphaproteobacteria,Rhizobiales,Other Bacteria
85643,Thauera sp. MZ1T,Bacteria,Betaproteobacteria,Rhodocyclales,Other Bacteria
94624,Bordetella petrii,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
153948,Nitrosomonas sp. AL212,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
204773,Herminiimonas arsenicoxydans,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
228410,Nitrosomonas europaea ATCC 19718,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
243160,Burkholderia mallei ATCC 23344,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
243261,Burkholderia sp. Ch1-1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
243365,Chromobacterium violaceum ATCC 12472,Bacteria,Betaproteobacteria,Neisseriales,Other Bacteria
264198,Ralstonia eutropha JMP134,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
265072,Methylobacillus flagellatus KT,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
266264,Cupriavidus metallidurans CH34,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
266265,Paraburkholderia xenovorans LB400,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
482957,Burkholderia lata,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
279714,Pseudogulbenkiania ferrooxidans 2002,Bacteria,Betaproteobacteria,Neisseriales,Other Bacteria
292415,Thiobacillus denitrificans ATCC 25259,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
296591,Polaromonas sp. JS666,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
311231,Paraburkholderia ginsengisoli,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
314607,beta proteobacterium KB13,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
323848,Nitrosospira multiformis ATCC 25196,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
335283,Nitrosomonas eutropha C91,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
339670,Burkholderia ambifaria AMMD,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
350701,Burkholderia dolosa AU0158,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
358220,Acidovorax sp. KKS102,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
360910,Bordetella avium 197N,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
381666,Ralstonia eutropha H16,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
383631,Methylophilales bacterium HTCC2181,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
391735,Verminephrobacter eiseniae EF01-2,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
395019,Burkholderia multivorans ATCC 17616,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
397945,Acidovorax citrulli AAC00-1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
398577,Burkholderia ambifaria MC40-6,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
399795,Comamonas testosteroni KF-1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
420662,Methylibium petroleiphilum PM1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
441156,Burkholderia pseudomallei 7894,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
441166,Burkholderia ubonensis Bu,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
452638,Polynucleobacter necessarius subsp. necessarius STIR1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
512030,Acidovorax sp. NO-1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
580332,Sideroxydans lithotrophicus ES-1,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
582744,Methylovorus glucosetrophus SIP3-4,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
583345,Methylotenera mobilis JLW8,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
595537,Variovorax paradoxus EPS,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
596154,Alicycliphilus denitrificans K601,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
626418,Burkholderia glumae BGR1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
640081,Dechlorosoma suillum PS,Bacteria,Betaproteobacteria,Rhodocyclales,Other Bacteria
643561,Acidovorax avenae subsp. avenae ATCC 19860,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
658080,Ralstonia sp. 5_2_56FAA,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
666681,Methylotenera versatilis 301,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
742013,Delftia sp. Cs1-4,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
742159,Achromobacter piechaudii ATCC 43553,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
742821,Sutterella wadsworthensis 3_1_45B,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
748247,Azoarcus sp. KH32C,Bacteria,Betaproteobacteria,Rhodocyclales,Other Bacteria
748280,Pseudogulbenkiania sp. NH8B,Bacteria,Betaproteobacteria,Neisseriales,Other Bacteria
757424,Herbaspirillum seropedicae SmR1,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
762376,Achromobacter xylosoxidans A8,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
859656,Ralstonia solanacearum CFBP2957,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
859657,Ralstonia solanacearum PSI07,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
887062,Hylemonella gracilis ATCC 19624,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
935543,Burkholderia sp. WSM4176,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
937450,Oxalobacteraceae bacterium IMCC9480,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
983917,Rubrivivax gelatinosus IL144,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
999386,Acidovorax radicis N35,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1000565,Methyloversatilis universalis FAM5,Bacteria,Betaproteobacteria,Nitrosomonadales,Other Bacteria
1005048,Collimonas fungivorans Ter331,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1007105,Pusillimonas sp. T7-7,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1031711,Ralstonia solanacearum Po82,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1036672,Advenella kashmirensis WT001,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1040978,Cupriavidus taiwanensis STM 6018,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1080179,Burkholderia sp. UYPR1.413,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1080187,Cupriavidus sp. UYPR2.512,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
1262456,Ralstonia solanacearum FQY_4,Bacteria,Betaproteobacteria,Burkholderiales,Other Bacteria
88274,delta proteobacterium NaphS2,Bacteria,Deltaproteobacteria,other,Other Bacteria
96561,Desulfococcus oleovorans Hxd3,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
177437,Desulfobacterium autotrophicum HRM2,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
177439,Desulfotalea psychrophila LSv54,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
207559,Desulfovibrio alaskensis G20,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
243231,Geobacter sulfurreducens PCA,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
262489,delta proteobacterium MLMS-1,Bacteria,Deltaproteobacteria,other,Other Bacteria
269799,Geobacter metallireducens GS-15,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
281689,Desulfuromonas acetoxidans DSM 684,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
298701,Desulfovibrio sp. A2,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
316067,Geobacter daltonii FRC-32,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
335543,Syntrophobacter fumaroxidans MPOB,Bacteria,Deltaproteobacteria,Syntrophobacterales,Other Bacteria
338963,Pelobacter carbinolicus DSM 2380,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
338966,Pelobacter propionicus DSM 2379,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
351605,Geobacter uraniireducens Rf4,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
360105,Campylobacter curvus 525.92,Bacteria,Epsilonproteobacteria,Campylobacterales,Other Bacteria
378806,Stigmatella aurantiaca DW4/3-1,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
391625,Plesiocystis pacifica SIR-1,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
398767,Geobacter lovleyi SZ,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
404589,Anaeromyxobacter sp. Fw109-5,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
439235,Desulfatibacillum alkenivorans AK-01,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
929558,Sulfurimonas gotlandica GD1,Bacteria,Epsilonproteobacteria,Campylobacterales,Other Bacteria
443143,Geobacter sp. M18,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
447217,Anaeromyxobacter sp. K,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
448385,Sorangium cellulosum So ce56,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
455488,Anaeromyxobacter dehalogenans 2CP-1,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
483219,Myxococcus fulvus HW-1,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
485915,Desulfohalobium retbaense DSM 5692,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
502025,Haliangium ochraceum DSM 14365,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
526222,Desulfovibrio salexigens DSM 2638,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
589865,Desulfurivibrio alkaliphilus AHT 2,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
596151,Desulfovibrio fructosivorans JJ,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
643562,Pseudodesulfovibrio aespoeensis Aspo-2,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
644968,Desulfovibrio sp. FW1012B,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
651182,Desulfobacula toluolica Tol2,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
663917,Geobacter sulfurreducens KN400,Bacteria,Deltaproteobacteria,Desulfuromonadales,Other Bacteria
690850,Desulfovibrio africanus str. Walvis Bay,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
694431,Desulfurella acetivorans A63,Bacteria,Deltaproteobacteria,Desulfurellales,Other Bacteria
706587,Desulfomonile tiedjei DSM 6799,Bacteria,Deltaproteobacteria,Syntrophobacterales,Other Bacteria
709032,Sulfuricurvum kujiense DSM 16994,Bacteria,Epsilonproteobacteria,Campylobacterales,Other Bacteria
760142,Hippea maritima DSM 10411,Bacteria,Deltaproteobacteria,Desulfurellales,Other Bacteria
880072,Desulfobacca acetoxidans DSM 11109,Bacteria,Deltaproteobacteria,Syntrophobacterales,Other Bacteria
944547,Arcobacter sp. L,Bacteria,Epsilonproteobacteria,Campylobacterales,Other Bacteria
1073573,SAR324 cluster bacterium JCVI-SC AAA005,Bacteria,Deltaproteobacteria,SAR324 cluster,Other Bacteria
1167006,Desulfocapsa sulfexigens DSM 10523,Bacteria,Deltaproteobacteria,Desulfobacterales,Other Bacteria
1254432,Sorangium cellulosum So0157-2,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
1278073,Myxococcus stipitatus DSM 14675,Bacteria,Deltaproteobacteria,Myxococcales,Other Bacteria
1322246,Pseudodesulfovibrio piezophilus C1TLV30,Bacteria,Deltaproteobacteria,Desulfovibrionales,Other Bacteria
94122,Shewanella sp. ANA-3,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
105559,Nitrosococcus watsonii C-113,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
156578,Alteromonadales bacterium TW-7,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
160492,Xylella fastidiosa 9a5c,Bacteria,Gammaproteobacteria,Xanthomonadales,Other Bacteria
167879,Colwellia psychrerythraea 34H,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
187272,Alkalilimnicola ehrlichii MLHE-1,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
190486,Xanthomonas axonopodis pv. citri str. 306,Bacteria,Gammaproteobacteria,Xanthomonadales,Other Bacteria
207949,Bermanella marisrubri,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
207954,Neptuniibacter caesariensis,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
211586,Shewanella oneidensis MR-1,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
216895,Vibrio vulnificus CMCP6,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
218491,Pectobacterium atrosepticum SCRI1043,Bacteria,Gammaproteobacteria,Enterobacterales,Other Bacteria
225849,Shewanella piezotolerans WP3,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
243233,Methylococcus capsulatus str. Bath,Bacteria,Gammaproteobacteria,Methylococcales,Other Bacteria
247633,marine gamma proteobacterium HTCC2143,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
247634,marine gamma proteobacterium HTCC2148,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
247639,marine gamma proteobacterium HTCC2080,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
270374,Marinobacter sp. ELB17,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
283942,Idiomarina loihiensis L2TR,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
290398,Chromohalobacter salexigens DSM 3043,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
314275,Alteromonas mediterranea,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
314276,Idiomarina baltica OS145,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
314277,Marinomonas sp. MED121,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
314282,Psychromonas sp. CNPT3,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
314283,Reinekea blandensis MED297,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
314285,Congregibacter litoralis KT71,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
314287,gamma proteobacterium HTCC2207,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
314291,Vibrio splendidus 12B01,Bacteria,Gammaproteobacteria,Vibrionales,Other Bacteria
314608,Shewanella benthica KT99,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
317025,Hydrogenovibrio crunogenus XCL-2,Bacteria,Gammaproteobacteria,Thiotrichales,Other Bacteria
318167,Shewanella frigidimarina NCIMB 400,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
323850,Shewanella loihica PV-4,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
326442,Pseudoalteromonas haloplanktis TAC125,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
327275,Shewanella sp. HN-41,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
342610,Pseudoalteromonas atlantica T6c,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
349124,Halorhodospira halophila SL1,Bacteria,Gammaproteobacteria,Chromatiales,Other Bacteria
349521,Hahella chejuensis KCTC 2396,Bacteria,Gammaproteobacteria,Oceanospirillales,Other Bacteria
357804,Psychromonas ingrahamii 37,Bacteria,Gammaproteobacteria,Alteromonadales,Other Bacteria
377629,Teredinibacter turnerae T7901,Bacteria,Gammaproteobacteria,Cellvibrionales,Other Bacteria
